date,title,category_id,amount,remark
2024/12/17,92 max Padua chaung,7,48000,106 km မောင်းပြီး ( 15.79L ဝင် )
2024/12/17,အငယ်ကောင်,4,10000,၅၀၀၀ ဖြတ် ၇
2024/12/17,ကယ်ရီ,8,15000,မရှိ
2024/12/17,7E 7647,6,510000,မရှိ
2024/12/17,7E 7467,3,725000,မရှိ
2024/12/18,အငယ်ကောင်,4,10000,5000ဖြတ် ၈
2024/12/18,FF 2239,3,20000,မရှိ
2024/12/18,2K 4593,3,5000,မရှိ
2024/12/19,အငယ်ကောင်,4,10000,5000ဖြတ် ၉
2024/12/19,6R 6770,3,72000,မရှိ
2024/12/19,6R 6770,3,135000,Chevy sparky plugs 3လုံး
2024/12/20,Junction square,1,37400,မရှိ
2024/12/20,အငယ်ကောင်,4,15000,မရှိ
2024/12/20,4J 6804,6,30800,မရှိ
2024/12/20,4J 6804,3,69000,မရှိ
2024/12/21,အငယ်ကောင်,4,15000,မရှိ
2024/12/21,3R 7412,3,35000,မရှိ
2024/12/21,ကိုကျော်ဝေ  Nissan atlas,6,62000,မရှိ
2024/12/21,ကိုကျော်ဝေ Nissan atlas,1,90000,မရှိ
2024/12/22,အငယ်ကောင်,4,15000,မရှိ
2024/12/22,UMH 3P,6,181000,မရှိ
2024/12/22,UMH 3P,3,251000,မရှိ
2024/12/22,UMH 5G,6,221000,မရှိ
2024/12/22,UMH 5G,3,240000,မရှိ
2024/12/22,UMH 9M,6,398000,မရှိ
2024/12/22,UMH 9M,3,804000,မရှိ
2024/12/22,92 spt denko,7,67000,226.4km မောင်းပြီး ( 21.54L )
2024/12/23,အငယ်ကောင်,4,15000,မရှိ
2024/12/24,အငယ်ျကာင်,4,15000,မရှိ
2024/12/24,ထက်လင်းမြင့် insight,6,628000,မရှိ
2024/12/24,ထက်လင်းမြင့် Insight,3,800000,မရှိ
2024/12/25,အငယ်ကောင်,4,15000,မရှိ
2024/12/26,အငယ်ကောင်,4,15000,မရှိ
2024/12/26,ဦးကျော်ဝင်း dyna,3,390000,မရှိ
2024/12/27,27 မှ 29 အထိ daily,4,45000,3ရက်စာ ပေါင်း
2024/12/30,"UMH 9M, 7I, 2R",3,265000,မရှိ
2024/12/31,အငယ်ကောင်,4,15000,မရှိ
2024/12/31,မဟာဝိဟာရ 7J 5429,3,20000,မရှိ
2025/01/01,အငယ်ကောင်,4,15000,မရှိ
2025/01/01,၁၂ လပိုင်း အငယ်ကောင် bonus,4,40000,မရှိ
2025/01/01,၁၂ လပိုင်း ဖက်တီး လစာ+ bonus,4,180000,မရှိ
2025/01/01,၁၂ လပိုင်း ကျော်နိုင် လစာ+ bonus,4,750000,မရှိ
2025/01/01,အပ်ငွေ,5,1200000,မရှိ
2025/01/01,မဟာဝိဟာရ Supercustom,6,3584000,မရှိ
2025/01/01,မဟာဝိဟာရ  Super custom,3,4020000,မရှိ
2025/01/02,အငယ်ကောင်,4,15000,မရှိ
2025/01/02,1G 6709,3,13000,မရှိ
2025/01/03,FF 9005,3,13000,မရှိ
2025/01/03,7H 9880,6,305000,မရှိ
2025/01/03,7H 9880,3,445000,မရှိ
2025/01/05,5ရက်နေ့မှ ၇ရက်နေ့အထိ daily 3ရက်,4,45000,မရှိ
2025/01/09,၂ရက်စာ,4,30000,မရှိ
2025/01/10,Chevrolet spark,3,25000,ဆီတိုင်ကီဆေး
2025/01/11,၂ရက်စာ,3,30000,မရှိ
2025/01/12,7J-5429,3,358000,မရှိ
2025/01/13,10 11 12 13.  Daily,4,60000,မရှိ
2025/01/13,1L-6976,3,15000,မရှိ
2025/01/13,2P-8959,3,15000,မရှိ
2025/01/14,Daily,4,15000,မရှိ
2025/01/15,Daiiy,4,15000,မရှိ
2025/01/15,7L-6290,6,239000,မရှိ
2025/01/15,7L-6290,3,370000,မရှိ
2025/01/16,Daily,4,15000,မရှိ
2025/01/16,3R-7412,3,25000,မရှိ
2025/01/21,17 18 20 21 daily,4,60000,မရှိ
2025/01/22,Daily,4,15000,မရှိ
2025/01/22,7C-4391,6,131000,မရှိ
2025/01/22,7C-4391,3,204000,မရှိ
2025/01/22,6P-6321,6,3245000,မရှိ
2025/01/22,6P-6321,3,5400000,Chinese company bongo3 engine rebuild( warranty 3months)
2025/01/23,Daily,4,15000,မရှိ
2025/01/23,2L-8350,6,103500,မရှိ
2025/01/23,2L-8350,3,131500,မရှိ
2025/01/24,Daily,4,15000,မရှိ
2025/01/25,Daily,4,15000,မရှိ
2025/01/25,5M-1852,6,174500,မရှိ
2025/01/25,5M-1852,3,219500,မရှိ
2025/01/25,4R-2718,3,10000,မရှိ
2025/01/25,4p10 company VANGUARD,6,853000,မရှိ
2025/01/25,4p10company VANGUARD,3,1450000,မရှိ
2025/01/27,Daily,4,15000,မရှိ
2025/01/28,6I-6506,3,5000,မရှိ
2025/01/31,28 29 30 31 daily,4,60000,မရှိ
2025/02/01,Daily,4,15000,မရှိ
2025/02/01,Bo Kyaw Nissan murano,3,18000,မရှိ
2025/02/01,1D-6379,6,236500,မရှိ
2025/02/01,1D-6379,3,286500,မရှိ
2025/02/03,Daily,4,15000,မရှိ
2025/02/03,1F-4191,6,199000,မရှိ
2025/02/03,1F-4191,3,1700000,KIA Optima Engine Rebuild
2025/02/05,1H-1097,3,10000,မရှိ
2025/02/05,4 5 daily,4,30000,မရှိ
2025/02/06,Daily,4,15000,မရှိ
2025/02/06,Ko YE Thway,6,314000,မရှိ
2025/02/06,Ko YE Thway,3,530000,မရှိ
2025/02/07,Daily,4,15000,မရှိ
2025/02/08,6R-5265,3,50000,မရှိ
2025/02/08,3S-1825,3,25000,မရှိ
2025/02/10,8 9 10 daily,4,45000,မရှိ
2025/02/11,6P-6321,6,137000,မရှိ
2025/02/11,6P-6321,3,180000,မရှိ
2025/02/17,11 13 14 15 16 17 daily6,4,90000,မရှိ
2025/02/18,Daly,4,15000,မရှိ
2025/02/18,2L-8350,3,5000,မရှိ
2025/02/18,92 ( spt den Ko ),7,20000,မရှိ
2025/02/19,4D-3760,3,10000,မရှိ
2025/02/20,92 (SML max),7,50000,မရှိ
2025/02/22,19202122 daily4,4,60000,မရှိ
2025/02/23,Daily,4,15000,မရှိ
2025/02/23,FF-9005,3,35000,မရှိ
2025/02/24,Daily,4,15000,မရှိ
2025/02/24,1G-6709,6,188000,မရှိ
2025/02/24,1G-6709,3,300000,မရှိ
2025/02/24,9K-9702,6,441000,မရှိ
2025/02/24,9K-9702,3,650000,မရှိ
2025/02/25,Daily,4,15000,မရှိ
2025/02/25,8G-3996,3,80000,မရှိ
2025/02/25,5M-1852,3,8000,မရှိ
2025/02/26,3H-8862,3,87000,မရှိ
2025/02/28,Honda ACTY,6,727500,engine rebuild
2025/02/28,26 27 28 daily 3,4,45000,မရှိ
2025/03/02,2ရက်စာ,4,30000,မရှိ
2025/03/03,"1 ,3 daily 2",4,30000,မရှိ
2025/03/04,Daily,4,15000,မရှိ
2025/03/04,Crane truck,3,450000,မရှိ
2025/03/04,3H-8862,3,20000,မရှိ
2025/03/05,Daily,4,15000,မရှိ
2025/03/06,Daily,4,15000,မရှိ
2025/03/06,9L-2567,3,15000,မရှိ
2025/03/07,Daily,4,15000,မရှိ
2025/03/07,2P-8252,3,15000,မရှိ
2025/03/08,9R-4210,6,110000,မရှိ
2025/03/08,9R-4210,3,500000,မရှိ
2025/03/09,MaxSML,7,20000,မရှိ
2025/03/10,DENKO spt,7,50000,မရှိ
2025/03/10,2R-2015,6,196300,မရှိ
2025/03/10,2R-2015,3,360200,မရှိ
2025/03/11,Daily,4,15000,မရှိ
2025/03/11,4N-8736,6,101000,မရှိ
2025/03/11,4N8736,3,230000,မရှိ
2025/03/11,9 10 daily,4,30000,မရှိ
2025/03/12,Max SML,7,63207,မရှိ
2025/03/12,Daily,4,15000,မရှိ
2025/03/12,7E-7647,3,15000,မရှိ
2025/03/13,အဖေများနေ့ မုန့်ဝယ်,1,34000,CityMart သမိုင်း
2025/03/14,Daily,4,15000,မရှိ
2025/03/14,2S-5766,3,50000,မရှိ
2025/03/14,1D-6379,3,20000,မရှိ
2025/03/15,8G-3996,3,20000,ရှေ့ရှး၊ နောက်ရှူးလဲ
2025/03/16,92 Denko ဖော့ကန်,7,45000,Full-160km ထိမောင်းပြီး 14.610L ဖြည့် ( ၁လီတာ=၁၁ကီလိုမီတာ )
2025/03/17,Daily,4,30000,၂ရက်စာ
2025/03/18,Outdoor,8,25000,ရွှေပြည်ကြသာမှကြည့်မြင်တိုင်အိမ် တက္ကစီ
2025/03/19,Daily,4,30000,18 19 ၂ရက်စာ
2025/03/21,20 21 ၂ရက်စာ,4,30000,မရှိ
2025/03/22,92 MAX ( SML),7,30000,မရှိ
2025/03/23,ကယ်ရဣ,8,12000,မရှိ
2025/03/23,Honda insight,3,90000,မာစတာပန့်လဲ၊ ရှေ့ရှူးလဲ၊ နောက်ရှူး တင်
2025/03/24,၂၂ ၂၃ ၂၄ ၃ရက်စာ,4,45000,မရှိ
2025/03/24,ဦးကျော်ကျော်စိုး,3,10000,Engine oil လဲ ၊ အောက်ပိုင်းစစ်
2025/03/25,Daily,4,15000,မရှိ
2025/03/25,6C-8909,6,478000,မရှိ
2025/03/25,6C-8909,3,580000,"FR L Balljoint,rackend,brakepad,S.bush,Link,EO,plug"
2025/03/26,Toyota pixis,3,10000,သဲကာလဲ အင်ဂျင်ဝိုင်လဲ
2025/03/26,ကွန်ပျူတာစစ်,3,10000,မရှိ
2025/03/26,92 Max SML,7,50000,မရှိ
2025/03/27,7E-7647,8,20000,Byn↔SPT
2025/03/27,7E-7647,3,1290000,1G ဂီယာဘောက်ပြင်
2025/03/28,Daily 2ရက်စာ,4,30000,မရှိ
2025/03/28,7E-7647,6,940000,ဂီယာဘောက်ပြင်၊ ATF ၂ပုံး
2025/03/29,92 Max SML,7,40000,မရှိ
2025/03/31,ဖက်တီး,4,150000,မရှိ
2025/03/31,ကျော်နိုင်,4,700000,မရှိ
2025/03/31,Daily,4,15000,မရှိ
2025/04/03,Daily,4,15000,မရှိ
2025/04/03,7P-1169 ပစ္စည့်းဝယ်,6,130000,မရှိ
2025/04/03,2Q-4817,3,25000,ရှေ့ရှူးလဲ နောက်ရှူး adjust
2025/04/04,Daily,4,15000,မရှိ
2025/04/04,2Q-4817,3,10000,မရှိ
2025/04/05,Daily,4,15000,မရှိ
2025/04/05,1D-1488,3,48000,ရှူးလဲ ဆုံခု ဘရိတ်ခု ပလပ်ဆေး နောက်ရော့လဲ လက်ခ
2025/04/08,4D-9904,6,266000,မရှိ
2025/04/08,4D-9904,3,387000,Honda green; plugs 8
2025/04/08,Daily 2ရက်,4,30000,မရှိ
2025/04/09,Daily,4,15000,မရှိ
2025/04/09,2K-8105,6,259000,မရှိ
2025/04/09,2K-8105,3,330000,EO tie rod. Front brake pad tappet seal
2025/04/10,Daily,4,15000,မရှိ
2025/04/10,7E-5278,6,345000,မရှိ
2025/04/10,7E-5278,3,425000,Ipu fan
2025/04/10,1K-4258,6,149000,မရှိ
2025/04/10,1K-4258,3,282000,Plug၊pump၊ pump filter၊ tappet seal
2025/04/11,သင်္ကြန်မုန့်ဖိုး,1,170000,မရှိ
2025/04/11,သံတိုသံစ,2,200000,မရှိ
2025/04/11,EO အဟောင်းရောင်း,2,280000,မရှိ
2025/04/11,မဟာဝိဟာရ Townace,6,208000,မရှိ
2025/04/11,မဟာဝိဟာရ Townace,3,370000,F brake pad/plug/fuel filter/o2
2025/04/20,4I-9366,6,165000,မရှိ
2025/04/20,4I-9336,3,240000,Wiper/ window ရေကာ ဂတစ်ဖြည့်
2025/04/23,6I-6506,3,85000,ပလပ်ကြိုး ဆီပန့်
2025/04/23,20212223,4,60000,မရှိ
2025/04/24,4N-8736,3,5000,မရှိ
2025/04/27,1R-8362,3,25000,မရှိ
2025/04/27,24252627 daily,4,60000,မရှိ
2025/04/28,Daily,4,15000,မရှိ
2025/04/28,2C-3388,6,167000,မရှိ
2025/04/28,2C-3388,3,235000,Eo tappet seal plug atf case clean
2025/04/30,ဆီ,7,150000,မရှိ
2025/04/30,မိန်းမကိုအပ်,5,700000,မရှိ
2025/04/30,Bonus,4,140000,5;5;4
2025/04/30,ကျော်နိုင် ဖက်တီး လစာ,4,850000,မရှိ
2025/04/30,7M-4355,6,310000,မရှိ
2025/04/30,7M-4355,3,2350000,VNguard
2025/04/30,282930 daily,4,45000,မရှိ
2025/05/03,1G-6709,6,85000,မရှိ
2025/05/03,1G-6709,3,107000,မရှိ
2025/05/07,234567 daily,4,90000,မရှိ
2025/05/08,ဆီ,7,50000,မရှိ
2025/05/08,7M-4355,6,1175000,မရှိ
2025/05/08,7M-4355,3,1400000,Vg transmission
2025/05/09,မိန်းမကိုအပ်,5,100000,မရှိ
2025/05/10,Oil change,3,5000,မရှိ
2025/05/11,Msub 6လစာဝယ်,1,15000,မရှိ
2025/05/11,မိန်းမ cosmetic,1,15000,မရှိ
2025/05/12,92 max sml,7,50000,မရှိ
2025/05/17,Daily12 13 14 15 16 17,4,80000,မရှိ
2025/05/18,DAily,4,16000,မရှိ
2025/05/18,5F-9854,3,10000,မရှိ
2025/05/19,Daily,4,16000,မရှိ
2025/05/19,2K-4593,3,30000,မရှိ
2025/05/19,9E-6254,3,50000,ဦးစိုးကြီး ဂီယာဘောက်ချ
2025/05/21,7R-5705,3,15000,မရှိ
2025/05/21,Daily 20 21,4,32000,မရှိ
2025/05/22,9N-8967,3,750000,မရှိ
2025/05/23,9N-8967,6,572000,မရှိ
2025/05/24,23 24 daily,4,32000,မရှိ
2025/05/25,Super custom N/DGN,3,100000,မရှိ
2025/05/27,5H-4242,6,230000,မရှိ
2025/05/27,5H-4242,3,570000,မရှိ
2025/05/27,26 27,4,32000,မရှိ
2025/05/29,4D-3585,6,91000,မရှိ
2025/05/29,4D-3585,3,110000,မရှိ
2025/05/29,28 29,4,32000,မရှိ
2025/05/31,12 ရက် နေ့ မှ လကုန် အထိ ဆီဖိုး,7,120000,မရှိ
2025/05/31,Bonus ပေး,4,370000,မရှိ
2025/05/31,Super Custom ပွဲခ,3,2000000,မရှိ
2025/05/31,လစာ,4,850000,မရှိ
2025/05/31,1Q-3006,3,10000,မရှိ
2025/05/31,29 30 31,4,48000,မရှိ
2025/06/01,4I-9336,6,48000,မရှိ
2025/06/01,4I-9336,3,83000,မရှိ
2025/06/04,1234 ၄ရက်စာ,4,64000,မရှိ
2025/06/05,Daily,4,16000,မရှိ
2025/06/05,4S-2976,6,218000,မရှိ
2025/06/05,4S-2976,3,328000,မရှိ
2025/06/05,4C-6908,6,1442000,မရှိ
2025/06/05,4C-6908,3,2150000,မရှိ
2025/06/06,Daily,4,16000,မရှိ
2025/06/06,3F-4494,3,17000,မရှိ
2025/06/07,4D-3585,3,120000,မရှိ
2025/06/07,2E-4527,3,15000,မရှိ
2025/06/09,7 9 ၂ရက်စာ,4,32000,မရှိ
2025/06/10,Daily,4,16000,မရှိ
2025/06/10,4B-8721,3,30000,မရှိ
2025/06/11,4H-9545,6,257000,မရှိ
2025/06/11,4H-9545,3,284000,မရှိ
2025/06/12,11 12 daily,4,32000,မရှိ
2025/06/13,Daily,3,5000,မရှိ
2025/06/19,13 ~ 19,4,96000,မရှိ
2025/06/20,7K-7906,6,280000,မရှိ
2025/06/20,7K-7906,3,405000,မရှိ
2025/06/20,1G-7929,6,950000,မရှိ
2025/06/20,1G-7929,3,3000000,မရှိ
2025/06/21,Daily 20 21,4,32000,မရှိ
2025/06/22,Daily,4,16000,မရှိ
2025/06/22,9B-5310,6,322000,မရှိ
2025/06/22,9B-5310,3,1600000,မရှိ
2025/06/23,1H-2469,6,226000,မရှိ
2025/06/23,1H-2469,3,270000,မရှိ
2025/06/23,8F-2765,6,56000,မရှိ
2025/06/23,8F-2765,3,75000,မရှိ
2025/06/24,2324 daily,4,32000,မရှိ
2025/06/25,4G-5932,3,15000,မရှိ
2025/06/26,2526 daily,4,32000,မရှိ
2025/06/27,1H-2469,6,234000,မရှိ
2025/06/27,1H-2469,3,329000,မရှိ
2025/06/28,2728 daily,4,32000,မရှိ
2025/06/29,Daily,4,16000,မရှိ
2025/06/29,7E-7647,6,473000,မရှိ
2025/06/29,7E-7647,3,590000,မရှိ
2025/06/30,June လ ဆီဖြည့်,7,250000,မရှိ
2025/06/30,Bonus,4,370000,မရှိ
2025/06/30,လစာ,4,850000,မရှိ
2025/06/30,4D-3585,6,90000,မရှိ
2025/06/30,4D-3585,3,120000,မရှိ
2025/06/30,9E-6580,6,1180000,မရှိ
2025/06/30,9E-6580,3,2300000,မရှိ
2025/07/03,6K-7813,6,1035000,မရှိ
2025/07/03,6K-7813,3,1450000,မရှိ
2025/07/03,123 daily,4,48000,မရှိ
2025/07/04,Daily,4,16000,မရှိ
2025/07/04,4N-6861,3,30000,မရှိ
2025/07/05,ဆီ,7,50000,မရှိ
2025/07/05,BB-1928,3,70000,မရှိ
2025/07/11,5ရက် daily,4,80000,မရှိ
2025/07/12,Daily,4,16000,မရှိ
2025/07/12,1G-6709,6,83000,မရှိ
2025/07/12,1G-6709,3,93000,မရှိ
2025/07/12,9E-9170,6,70000,မရှိ
2025/07/12,9E-9170,3,100000,မရှိ
2025/07/13,Daily,4,16000,မရှိ
2025/07/13,FF-9005,6,250000,မရှိ
2025/07/13,FF-9005,3,340000,မရှိ
2025/07/13,7K-7906,6,290000,မရှိ
2025/07/13,7K-7906,3,300000,မရှိ
2025/07/14,Daily,4,16000,မရှိ
2025/07/14,7R-7682,3,7000,မရှိ
2025/07/15,Daily,4,16000,မရှိ
2025/07/15,6K-7813,3,80000,မရှိ
2025/07/16,Daily,4,16000,မရှိ
2025/07/16,8E-7294,6,241000,မရှိ
2025/07/16,8E-7294,3,350000,မရှိ
2025/07/17,4G-6155,3,15000,မရှိ
2025/07/17,FF-9005,3,79000,မရှိ
2025/07/18,ဆီ,7,50000,မရှိ
2025/07/19,171819,4,48000,မရှိ
2025/07/20,Daily,4,16000,မရှိ
2025/07/20,7K-7906,6,368000,မရှိ
2025/07/20,7K-7906,3,600000,မရှိ
2025/07/21,Daily,4,16000,မရှိ
2025/07/22,Daily,4,16000,မရှိ
2025/07/22,6K-7813,6,146000,ဆောင့်တုံး၂၊ ဂျွိုင့်ခရော့ ( ဂျွိုင့်၊ စတီယာရင်)၊ဂီယာဘောက်oil seal၊ ATF 2L
2025/07/22,92 Max (SML),7,60000,မရှိ
2025/07/23,Daily,4,16000,မရှိ
2025/07/23,2D-5030,6,93000,D4 pump/ ဆီ ၁ဘူး
2025/07/23,2D-5030,3,265000,D4 pump လဲ၊ filter ဆေး၊ လေတံခါးဆေး
2025/07/24,Daily,4,16000,မရှိ
2025/07/24,ကိုဟိန်းကား ဒူးဇစ်သဲကာလဲ,6,23200,မရှိ
